batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
9225_memo,0,5028,1917,104,7049,0.013247,2.01
9226_memo,0,5977,3155,69,9201,0.019856,3.02
9227_memo,0,5860,2960,74,8894,0.018832,2.86
9228_memo,0,5406,2426,99,7931,0.016004,2.43
9229_memo,0,5851,3027,64,8942,0.019112,2.91
9230_memo,0,6107,3389,90,9586,0.021212,3.22
9231_memo,0,4722,1604,82,6408,0.011381,1.73
9232_memo,0,10423,8607,71,19101,0.049904,7.59
9233_memo,0,4930,1793,67,6790,0.012381,1.88
9234_memo,0,5548,2851,102,8501,0.018232,2.77
9235_memo,0,6676,4389,102,11167,0.026628,4.05
9236_memo,0,5034,1911,71,7016,0.013056,1.98
9237_memo,0,7075,4732,100,11907,0.028582,4.34
9238_memo,0,8708,6549,71,15328,0.038543,5.86
9239_memo,0,6731,4225,46,11002,0.025562,3.89
9240_memo,0,8036,6084,69,14189,0.035787,5.44
9241_memo,0,5813,3173,71,9057,0.019853,3.02
9242_memo,0,6432,3992,133,10557,0.024645,3.75
9243_memo,0,8146,5786,102,14034,0.034531,5.25
9244_memo,0,6333,3653,89,10075,0.022668,3.45
9245_memo,0,5156,2191,86,7433,0.014607,2.22
9246_memo,0,5698,2738,71,8507,0.017606,2.68
9247_memo,0,5135,2179,140,7454,0.014804,2.25
9248_memo,0,6211,3580,73,9864,0.022147,3.37
9249_memo,0,5015,2065,102,7182,0.013969,2.12
9250_memo,0,7449,4704,73,12226,0.028541,4.34
9251_memo,0,9430,7834,64,17328,0.045384,6.9
9252_memo,0,8767,7049,62,15878,0.041034,6.24
9253_memo,0,5002,1905,101,7008,0.013156,2.0
9254_memo,0,5771,2914,71,8756,0.018532,2.82
9255_memo,0,5233,2145,71,7449,0.014351,2.18
9256_memo,0,4932,1825,140,6897,0.012908,1.96
9257_memo,0,6091,3270,85,9446,0.020582,3.13
9258_memo,0,5005,1909,99,7013,0.013168,2.0
9259_memo,0,5401,2489,71,7961,0.016176,2.46
9260_memo,0,10708,7219,117,18044,0.043372,6.59
9261_memo,0,5147,2108,100,7355,0.014257,2.17
9262_memo,0,6774,4010,89,10873,0.024729,3.76
9263_memo,0,6569,4091,71,10731,0.024916,3.79
9264_memo,0,6004,3414,99,9517,0.021317,3.24
9265_memo,0,5621,2780,100,8501,0.017913,2.72
9267_memo,0,5459,2614,118,8191,0.017072,2.59
9268_memo,0,5025,1925,102,7052,0.013276,2.02
9269_memo,0,5744,3135,93,8972,0.01973,3.0
9270_memo,0,8155,5929,104,14188,0.035262,5.36
9272_memo,0,5813,3007,89,8909,0.019113,2.91
9273_memo,0,5139,2143,69,7351,0.014272,2.17
9274_memo,0,5941,3001,67,9009,0.019053,2.9
9275_memo,0,4831,1632,104,6567,0.011699,1.78
9276_memo,0,4206,916,59,5181,0.007504,1.14
9277_memo,0,4618,1429,102,6149,0.010541,1.6
9278_memo,0,7581,5479,99,13159,0.032628,4.96
9279_memo,0,7421,4830,73,12324,0.029153,4.43
9280_memo,0,5837,2982,86,8905,0.018988,2.89
9281_memo,0,5026,1960,71,7057,0.013296,2.02
9282_memo,0,4950,1832,71,6853,0.012609,1.92
9283_memo,0,6289,3407,137,9833,0.021651,3.29
9284_memo,0,7766,5399,86,13251,0.032279,4.91
9285_memo,0,6717,4360,64,11141,0.026318,4.0
9286_memo,0,5395,2524,87,8006,0.016427,2.5
9287_memo,0,4792,1637,85,6514,0.011605,1.76
9288_memo,0,7584,5556,86,13226,0.03295,5.01
9289_memo,0,5967,3007,70,9044,0.019114,2.91
9290_memo,0,4618,1451,71,6140,0.010496,1.6
9291_memo,0,7704,5648,82,13434,0.033465,5.09
9292_memo,0,4393,1239,104,5736,0.009461,1.44
9293_memo,0,4685,1633,69,6387,0.011438,1.74
9294_memo,0,4571,1399,62,6032,0.010162,1.54
9295_memo,0,5460,2605,73,8138,0.016802,2.55
9296_memo,0,6720,3883,101,10704,0.02412,3.67
9297_memo,0,6736,4075,73,10884,0.02495,3.79
9298_memo,0,4643,1619,71,6333,0.011352,1.73
9299_memo,0,5651,2760,71,8482,0.017687,2.69
9300_memo,0,5247,2243,87,7577,0.014929,2.27
9301_memo,0,5395,2425,100,7920,0.015997,2.43
9302_memo,0,5833,2889,72,8794,0.018451,2.8
9303_memo,0,5144,2277,163,7584,0.015415,2.34
9304_memo,0,6000,3267,96,9363,0.020565,3.13
9305_memo,0,4542,1411,68,6021,0.010234,1.56
9306_memo,0,5686,2918,89,8693,0.018589,2.83
9307_memo,0,5616,2758,71,8445,0.017655,2.68
9308_memo,0,5818,2939,67,8824,0.018666,2.84
9309_memo,0,5633,2683,108,8424,0.017476,2.66
9310_memo,0,4723,1605,74,6402,0.011347,1.72
9311_memo,0,5742,2922,69,8733,0.018544,2.82
9312_memo,0,8932,6882,73,15887,0.040358,6.13
9313_memo,0,5810,3135,131,9076,0.019961,3.03
9314_memo,0,4642,1550,105,6297,0.011176,1.7
9315_memo,0,4905,1845,76,6826,0.012671,1.93
9316_memo,0,5817,3018,73,8908,0.019091,2.9
9318_memo,0,5819,3115,73,9007,0.019577,2.98
9319_memo,0,5005,2081,140,7226,0.014233,2.16
9320_memo,0,5294,2314,99,7707,0.015374,2.34
9321_memo,0,7489,5408,73,12970,0.032086,4.88
9322_memo,0,5037,1894,63,6994,0.012933,1.97
9323_memo,0,4809,1899,75,6783,0.012876,1.96
9324_memo,0,5439,2364,83,7886,0.015634,2.38
9325_memo,0,4918,1834,62,6814,0.012554,1.91
9326_memo,0,4635,1464,56,6155,0.010497,1.6
9327_memo,0,4691,1617,71,6379,0.011372,1.73
9328_memo,0,4570,1348,65,5983,0.009921,1.51
9329_memo,0,5001,1599,73,6673,0.011486,1.75
9330_memo,0,7870,5817,71,13758,0.034359,5.22
9331_memo,0,11980,9117,78,21175,0.053463,8.13
9332_memo,0,16243,15509,139,31891,0.088392,13.44
9333_memo,0,15635,15182,71,30888,0.086037,13.08
9334_memo,0,16905,15443,69,32417,0.088126,13.4
9335_memo,0,18804,17956,62,36822,0.101843,15.48
9336_memo,0,10857,9331,110,20298,0.053991,8.21
9337_memo,0,7353,4725,104,12182,0.028741,4.37
9338_memo,0,10093,7961,62,18116,0.046423,7.06
9339_memo,0,11792,10595,86,22473,0.060775,9.24
9340_memo,0,10891,9929,102,20922,0.056962,8.66
9341_memo,0,9857,8401,100,18358,0.048666,7.4
9342_memo,0,13824,12252,88,26164,0.07034,10.69
9343_memo,0,9443,8423,105,17971,0.048542,7.38
9344_memo,0,15302,16130,64,31496,0.090534,13.76
9345_memo,0,10511,8693,115,19319,0.050609,7.69
9346_memo,0,12381,10882,71,23334,0.062503,9.5
9347_memo,0,9795,7798,71,17664,0.045467,6.91
9348_memo,0,10323,8629,71,19023,0.049952,7.59
9349_memo,0,10540,9569,112,20221,0.054993,8.36
9350_memo,0,10599,8950,102,19651,0.051884,7.89
9351_memo,0,7186,4384,71,11641,0.026766,4.07
9352_memo,0,11309,9291,81,20681,0.053928,8.2
9353_memo,0,11049,9405,71,20525,0.054286,8.25
9354_memo,0,9124,7186,106,16416,0.042162,6.41
9355_memo,0,11153,9517,69,20739,0.054901,8.34
9356_memo,0,13503,14098,134,27735,0.079599,12.1
9357_memo,0,6940,4353,72,11365,0.026462,4.02
9358_memo,0,8286,5874,99,14259,0.035044,5.33
9359_memo,0,7567,5055,85,12707,0.030429,4.63
9360_memo,0,9960,8485,103,18548,0.049165,7.47
9361_memo,0,8157,5990,71,14218,0.035403,5.38
9362_memo,0,9810,7881,111,17802,0.046091,7.01
9363_memo,0,8223,5660,73,13956,0.033804,5.14
9364_memo,0,14986,14369,71,29426,0.081566,12.4
9365_memo,0,13343,13844,71,27258,0.077914,11.84
9366_memo,0,14965,14199,85,29249,0.080773,12.28
9367_memo,0,9520,7765,89,17374,0.04522,6.87
9368_memo,0,10640,8597,86,19323,0.050065,7.61
9369_memo,0,7551,5170,113,12834,0.031134,4.73
9370_memo,0,12691,12235,71,24997,0.069462,10.56
9371_memo,0,12541,12179,65,24785,0.069058,10.5
9372_memo,0,10363,9132,119,19614,0.052732,8.02
9373_memo,0,14833,13020,101,27954,0.074876,11.38
9374_memo,0,7792,5674,64,13530,0.03356,5.1
9375_memo,0,8262,6208,71,14541,0.036559,5.56
9376_memo,0,12833,12640,75,25548,0.071596,10.88
9377_memo,0,8675,6841,89,15605,0.040072,6.09
9378_memo,0,7262,4681,71,12014,0.028299,4.3
9379_memo,0,9050,7042,86,16178,0.041296,6.28
9380_memo,0,9152,6769,64,15985,0.039885,6.06
9381_memo,0,8978,7001,99,16078,0.041111,6.25
9382_memo,0,12289,10959,116,23364,0.063056,9.58
9383_memo,0,8522,6165,102,14789,0.036661,5.57
9384_memo,0,8704,6937,82,15723,0.040535,6.16
9385_memo,0,14908,15421,115,30444,0.086998,13.22
9386_memo,0,8197,5969,174,14340,0.035838,5.45
9387_memo,0,10161,8178,67,18406,0.047576,7.23
9388_memo,0,8566,6532,91,15189,0.038469,5.85
9389_memo,0,11708,9746,72,21526,0.056407,8.57
9390_memo,0,6439,4096,68,10603,0.024844,3.78
9391_memo,0,11117,10673,114,21904,0.060883,9.25
9392_memo,0,5753,2879,112,8744,0.018551,2.82
9393_memo,0,5813,3003,67,8883,0.018983,2.89
9394_memo,0,8586,4598,113,13297,0.028921,4.4
9395_memo,0,6845,4164,69,11078,0.025443,3.87
9396_memo,0,6401,3783,73,10257,0.023281,3.54
9397_memo,0,10551,9180,71,19802,0.052849,8.03
9398_memo,0,6293,3501,71,9865,0.021793,3.31
9399_memo,0,6919,4178,90,11187,0.025664,3.9
9400_memo,0,10868,9913,89,20870,0.056802,8.63
9401_memo,0,6838,4284,62,11184,0.026004,3.95
9402_memo,0,7171,4545,102,11818,0.027717,4.21
9403_memo,0,9639,7888,71,17598,0.045819,6.96
9404_memo,0,5329,2310,102,7741,0.015391,2.34
9405_memo,0,10200,8835,86,19121,0.05098,7.75
9406_memo,0,4598,1439,74,6111,0.010439,1.59
9407_memo,0,11799,10943,113,22855,0.062654,9.52
9408_memo,0,5593,2679,101,8373,0.017396,2.64
9409_memo,0,5211,2278,116,7605,0.015227,2.31
9410_memo,0,5666,2986,93,8745,0.018936,2.88
9412_memo,0,6153,3359,100,9612,0.021141,3.21
9413_memo,0,6056,3227,84,9367,0.02034,3.09
9414_memo,0,8273,6128,153,14554,0.036576,5.56
9415_memo,0,8220,5776,71,14067,0.034373,5.22
9416_memo,0,8188,5618,119,13925,0.033802,5.14
9417_memo,0,8392,5978,140,14510,0.035835,5.45
9418_memo,0,8582,6245,73,14900,0.036954,5.62
9419_memo,0,6584,3804,100,10488,0.023635,3.59
9420_memo,0,6198,3369,71,9638,0.021074,3.2
9421_memo,0,7786,5895,76,13757,0.034721,5.28
9422_memo,0,5975,3191,102,9268,0.020199,3.07
9423_memo,0,8034,5575,116,13725,0.033476,5.09
9424_memo,0,6277,3412,87,9776,0.021418,3.26
9425_memo,0,6482,3797,70,10349,0.023386,3.55
9426_memo,0,7743,5896,64,13703,0.034639,5.27
9427_memo,0,5999,3262,122,9383,0.020669,3.14
9428_memo,0,7552,5896,71,13519,0.034555,5.25
9429_memo,0,5798,3065,62,8925,0.019259,2.93
9430_memo,0,7895,5598,71,13564,0.033279,5.06
9431_memo,0,6942,4294,71,11307,0.026164,3.98
9432_memo,0,7971,5657,117,13745,0.033852,5.15
9433_memo,0,5825,3106,71,9002,0.019526,2.97
9434_memo,0,8710,6921,67,15698,0.040384,6.14
9435_memo,0,6684,4090,102,10876,0.025138,3.82
9436_memo,0,7356,4667,68,12091,0.028272,4.3
9437_memo,0,6531,3865,71,10467,0.023762,3.61
9438_memo,0,6626,3881,69,10576,0.023891,3.63
9439_memo,0,7939,5424,102,13465,0.032592,4.95
9440_memo,0,10573,8375,64,19012,0.048803,7.42
9441_memo,0,5045,2070,79,7194,0.013898,2.11
9442_memo,0,11044,9072,86,20202,0.052692,8.01
9443_memo,0,6577,3850,116,10543,0.023941,3.64
9444_memo,0,8439,6512,71,15022,0.038189,5.8
9445_memo,0,6581,3987,102,10670,0.024558,3.73
9446_memo,0,5795,2808,119,8722,0.018257,2.78
9447_memo,0,6971,4459,132,11562,0.027312,4.15
9448_memo,0,6383,3671,70,10124,0.022694,3.45
9449_memo,0,5468,2518,70,8056,0.016358,2.49
9450_memo,0,6442,3766,66,10274,0.023186,3.52
9451_memo,0,7697,5375,86,13158,0.032116,4.88
9452_memo,0,4964,1930,61,6955,0.013057,1.98
9453_memo,0,5113,2180,71,7364,0.014451,2.2
9454_memo,0,5058,1963,98,7119,0.013466,2.05
9455_memo,0,5674,2856,89,8619,0.018271,2.78
9456_memo,0,6684,4039,83,10806,0.024788,3.77
9457_memo,0,5842,3175,99,9116,0.020021,3.04
9458_memo,0,7773,5490,123,13386,0.032923,5.0
9459_memo,0,7014,4387,73,11474,0.026684,4.06
9460_memo,0,5910,3070,74,9054,0.019414,2.95
9461_memo,0,6522,3803,75,10400,0.023466,3.57
9462_memo,0,7000,4610,66,11676,0.027755,4.22
9464_memo,0,6926,4198,71,11195,0.025674,3.9
9465_memo,0,6591,4334,102,11027,0.026299,4.0
9466_memo,0,6415,3988,86,10489,0.024379,3.71
9467_memo,0,6012,3157,83,9252,0.019957,3.03
9468_memo,0,5533,2628,85,8246,0.017023,2.59
9469_memo,0,5138,2232,85,7455,0.014796,2.25
9470_memo,0,7610,5265,65,12940,0.031406,4.77
9471_memo,0,5736,2827,67,8630,0.018055,2.74
9472_memo,0,6751,4099,73,10923,0.025079,3.81
9473_memo,0,6812,4531,99,11442,0.027407,4.17
9474_memo,0,5520,2723,116,8359,0.017645,2.68
9475_memo,0,6290,3677,87,10054,0.022751,3.46
9476_memo,0,5793,2952,83,8828,0.018796,2.86
9478_memo,0,5864,3134,71,9069,0.01969,2.99
9479_memo,0,6381,3634,86,10101,0.022588,3.43
9480_memo,0,6724,4103,62,10889,0.025028,3.8
9612_memo,0,4936,1927,70,6933,0.01307,1.99
9614_memo,0,4835,1857,86,6778,0.012737,1.94
9615_memo,0,5994,3388,85,9467,0.021111,3.21
9616_memo,0,6020,3249,73,9342,0.020373,3.1
9617_memo,0,7489,5164,63,12716,0.030816,4.68
9618_memo,0,6873,4259,74,11206,0.025961,3.95
9619_memo,0,5501,2508,99,8108,0.016473,2.5
9620_memo,0,5496,2506,102,8104,0.016475,2.5
9621_memo,0,7148,4770,86,12004,0.028747,4.37
9622_memo,0,5484,2522,85,8091,0.016462,2.5
9623_memo,0,5255,2194,61,7510,0.014559,2.21
9624_memo,0,5587,2726,71,8384,0.017477,2.66
9625_memo,0,4847,1748,73,6668,0.012134,1.84
9626_memo,0,5666,2992,102,8760,0.019011,2.89
9627_memo,0,6666,4056,71,10793,0.024801,3.77
9628_memo,0,6949,4495,102,11546,0.027328,4.15
9629_memo,0,5502,2382,72,7956,0.015709,2.39
9630_memo,0,6831,4015,62,10908,0.024654,3.75
9631_memo,0,5170,2238,84,7492,0.014841,2.26
9632_memo,0,5736,3020,67,8823,0.01902,2.89
9633_memo,0,4408,1315,112,5835,0.00989,1.5
9634_memo,0,5001,1872,140,7013,0.013186,2.0
9635_memo,0,6744,4384,89,11217,0.02658,4.04
9637_memo,0,5150,2127,101,7378,0.014359,2.18
9638_memo,0,6070,3543,71,9684,0.021864,3.32
9639_memo,0,4841,1708,117,6666,0.012151,1.85
9640_memo,0,5580,2846,103,8529,0.018232,2.77
9641_memo,0,5355,2255,100,7710,0.015122,2.3
9643_memo,0,7020,4366,116,11502,0.026797,4.07
9644_memo,0,8903,7025,99,16027,0.041184,6.26
9645_memo,0,5413,2525,99,8037,0.016503,2.51
9646_memo,0,7829,5190,71,13090,0.031198,4.74
9647_memo,0,6439,3744,89,10272,0.023189,3.52
9648_memo,0,5018,1988,102,7108,0.013586,2.07
9649_memo,0,5676,2747,72,8495,0.017642,2.68
9650_memo,0,5575,2735,73,8383,0.017524,2.66
9651_memo,0,7700,5831,149,13680,0.034713,5.28
9652_memo,0,5129,2030,89,7248,0.013801,2.1
9653_memo,0,6776,4140,62,10978,0.025245,3.84
9654_memo,0,4921,1803,85,6809,0.012516,1.9
9655_memo,0,5800,2886,90,8776,0.018505,2.81
9656_memo,0,5265,2232,102,7599,0.014961,2.27
9657_memo,0,5825,2946,103,8874,0.018886,2.87
9658_memo,0,4163,969,122,5254,0.008057,1.22
9659_memo,0,7200,4707,71,11978,0.02839,4.32
9660_memo,0,5416,2605,62,8083,0.01672,2.54
9661_memo,0,5111,1939,62,7112,0.013199,2.01
9662_memo,0,7089,4471,105,11665,0.027311,4.15
9663_memo,0,6534,3902,64,10500,0.023914,3.63
9664_memo,0,4767,1629,81,6477,0.011529,1.75
9665_memo,0,5044,1894,102,7040,0.013132,2.0
9666_memo,0,8209,5598,113,13920,0.033686,5.12
9667_memo,0,5336,2233,69,7638,0.014845,2.26
9668_memo,0,7460,4989,72,12521,0.029968,4.56
9669_memo,0,4957,1885,102,6944,0.013033,1.98
9670_memo,0,5988,3102,62,9152,0.019563,2.97
9671_memo,0,5436,2386,102,7924,0.015838,2.41
9672_memo,0,6944,4083,89,11116,0.0252,3.83
9673_memo,0,8018,5470,66,13554,0.032691,4.97
9674_memo,0,5544,2662,69,8275,0.01712,2.6
9675_memo,0,6514,3611,65,10190,0.022451,3.41
9676_memo,0,6863,4212,95,11170,0.025824,3.93
9677_memo,0,9260,7149,65,16474,0.041857,6.36
9678_memo,0,7111,4495,100,11706,0.027419,4.17
9679_memo,0,6067,3317,147,9531,0.021112,3.21
9680_memo,0,5287,2311,65,7663,0.015184,2.31
9681_memo,0,6194,3286,102,9582,0.020811,3.16
9682_memo,0,6153,3425,74,9652,0.021341,3.24
9683_memo,0,6242,3367,72,9681,0.021096,3.21
9684_memo,0,7293,4681,73,12047,0.028328,4.31
9685_memo,0,5527,2448,104,8079,0.016214,2.46
9686_memo,0,4869,1663,104,6636,0.011878,1.81
9687_memo,0,6097,3703,86,9886,0.022756,3.46
9688_memo,0,6650,4001,67,10718,0.024496,3.72
9689_memo,0,5824,3071,83,8978,0.01941,2.95
9690_memo,0,8674,6763,69,15506,0.039581,6.02
9691_memo,0,7254,4668,71,11993,0.028229,4.29
9692_memo,0,6701,4116,98,10915,0.025258,3.84
9693_memo,0,4688,1654,69,6411,0.011545,1.75
9695_memo,0,4992,1860,71,6923,0.012775,1.94
9696_memo,0,5791,3053,62,8906,0.019194,2.92
9697_memo,0,5165,2081,67,7313,0.013968,2.12
9698_memo,0,4755,1616,69,6440,0.011397,1.73
9699_memo,0,5189,2223,103,7515,0.014873,2.26
9700_memo,0,7201,4599,116,11916,0.028076,4.27
9701_memo,0,6363,3529,91,9983,0.022077,3.36
9702_memo,0,6701,4022,85,10808,0.024723,3.76
9703_memo,0,7697,5300,72,13069,0.031671,4.81
9704_memo,0,6443,3798,105,10346,0.023542,3.58
9705_memo,0,6229,3582,69,9880,0.022148,3.37
9706_memo,0,8750,6457,103,15310,0.038269,5.82
9707_memo,0,8409,6277,71,14757,0.036996,5.62
9708_memo,0,6122,3385,86,9593,0.021181,3.22
9709_memo,0,5819,2905,75,8799,0.018537,2.82
9710_memo,0,6011,3137,98,9246,0.019932,3.03
9711_memo,0,6686,4070,73,10829,0.024894,3.78
9712_memo,0,5768,2858,73,8699,0.01826,2.78
9713_memo,0,6006,3372,102,9480,0.021124,3.21
9714_memo,0,6387,3675,83,10145,0.022782,3.46
9715_memo,0,7150,4622,72,11844,0.027939,4.25
9716_memo,0,5375,2432,82,7889,0.015929,2.42
9717_memo,0,5541,2520,71,8132,0.016418,2.5
9718_memo,0,6010,3091,108,9209,0.019751,3.0
9719_memo,0,7491,4999,70,12560,0.030027,4.56
9720_memo,0,7419,4919,67,12405,0.029567,4.49
9721_memo,0,5393,2493,102,7988,0.016346,2.48
9722_memo,0,6291,3521,73,9885,0.021902,3.33
9723_memo,0,8141,5492,67,13700,0.032883,5.0
9724_memo,0,8380,6140,104,14624,0.036458,5.54
9725_memo,0,7084,4050,102,11236,0.025188,3.83
9726_memo,0,6440,3656,83,10179,0.02272,3.45
9727_memo,0,5771,3044,73,8888,0.019192,2.92
9728_memo,0,6036,3134,113,9283,0.020007,3.04
9729_memo,0,6481,3694,71,10246,0.022876,3.48
9730_memo,0,5225,2187,75,7487,0.014576,2.22
9731_memo,0,5622,2723,65,8410,0.017454,2.65
9732_memo,0,6352,3856,100,10308,0.02375,3.61
9733_memo,0,7119,4673,116,11908,0.028394,4.32
9734_memo,0,6251,3589,100,9940,0.022352,3.4
9735_memo,0,5566,2673,101,8340,0.017349,2.64
9736_memo,0,5354,2344,92,7790,0.015526,2.36
9737_memo,0,5360,2391,82,7833,0.015715,2.39
9738_memo,0,9353,7424,169,16946,0.043811,6.66
9739_memo,0,5985,3121,69,9175,0.019691,2.99
9740_memo,0,5395,2381,62,7838,0.015587,2.37
9741_memo,0,5643,2813,64,8520,0.017912,2.72
9742_memo,0,6187,3560,102,9849,0.022177,3.37
9743_memo,0,7950,5534,101,13585,0.033144,5.04
9744_memo,0,5028,1929,89,7046,0.013232,2.01
9745_memo,0,5190,2152,62,7404,0.014314,2.18
9746_memo,0,4368,1169,65,5602,0.0089,1.35
9747_memo,0,7127,4818,71,12016,0.028899,4.39
9748_memo,0,4538,1307,103,5948,0.009886,1.5
9749_memo,0,7266,4958,71,12295,0.029686,4.51
9750_memo,0,6741,4182,118,11041,0.025713,3.91
9751_memo,0,6228,3537,153,9918,0.022343,3.4
9752_memo,0,5384,2338,61,7783,0.01536,2.33
9753_memo,0,7539,5542,64,13145,0.032742,4.98
9754_memo,0,5820,2922,153,8895,0.019012,2.89
9755_memo,0,5235,1981,102,7318,0.013687,2.08
9756_memo,0,8172,6470,71,14713,0.037812,5.75
9757_memo,0,5891,3056,65,9012,0.019287,2.93
9758_memo,0,5779,2965,116,8860,0.019017,2.89
9759_memo,0,5927,3327,61,9315,0.020644,3.14
9760_memo,0,6277,3655,71,10003,0.022553,3.43
9761_memo,0,6943,4465,73,11481,0.027029,4.11
9762_memo,0,8409,6106,169,14684,0.036631,5.57
9763_memo,0,5748,2938,61,8747,0.018587,2.83
9764_memo,0,6807,4278,73,11158,0.026009,3.95
9765_memo,0,5421,2493,73,7987,0.016218,2.47
9767_memo,0,5134,2317,83,7534,0.015209,2.31
9768_memo,0,4746,1679,102,6527,0.011871,1.8
9769_memo,0,6143,3325,65,9533,0.020789,3.16
9770_memo,0,6050,3109,92,9251,0.019786,3.01
9771_memo,0,6067,3261,102,9430,0.020607,3.13
9772_memo,0,4893,1798,71,6762,0.012403,1.89
9773_memo,0,5885,3057,75,9017,0.019338,2.94
9774_memo,0,6618,3917,86,10621,0.024151,3.67
9775_memo,0,10528,8526,71,19125,0.049565,7.53
9776_memo,0,6069,3454,64,9587,0.021383,3.25
9777_memo,0,5839,3030,101,8970,0.019304,2.93
9778_memo,0,6723,4114,71,10908,0.025127,3.82
9780_memo,0,6693,4793,71,11557,0.028503,4.33
9781_memo,0,4968,2023,63,7054,0.013535,2.06
9782_memo,0,5630,2740,69,8439,0.017564,2.67
9783_memo,0,8006,5749,118,13873,0.034339,5.22
9784_memo,0,5377,2420,71,7868,0.015816,2.4
9785_memo,0,4811,1698,102,6611,0.012007,1.83
9786_memo,0,5187,2374,71,7632,0.015467,2.35
9787_memo,0,5592,2608,102,8302,0.017045,2.59
9788_memo,0,6014,3349,71,9434,0.020859,3.17
9790_memo,0,5454,2583,116,8153,0.016904,2.57
9791_memo,0,4650,1543,86,6279,0.011051,1.68
9792_memo,0,5461,2543,83,8087,0.016543,2.51
9793_memo,0,6348,3732,71,10151,0.022983,3.49
9794_memo,0,5387,2440,66,7893,0.015897,2.42
9795_memo,0,6165,3524,102,9791,0.021983,3.34
9796_memo,0,5397,2401,67,7865,0.015713,2.39
9797_memo,0,8250,5864,99,14213,0.034971,5.32
9798_memo,0,5522,2501,71,8094,0.016311,2.48
9799_memo,0,5469,2551,114,8134,0.016743,2.54
9800_memo,0,6540,3780,71,10391,0.023342,3.55
9802_memo,0,5448,2491,69,8008,0.016205,2.46
9803_memo,0,6937,4841,67,11845,0.028876,4.39
9804_memo,0,7568,5160,125,12853,0.031155,4.74
9805_memo,0,7148,4652,67,11867,0.028063,4.27
9806_memo,0,6320,3874,71,10265,0.023675,3.6
9807_memo,0,5706,2741,85,8532,0.017696,2.69
9808_memo,0,5464,2520,108,8092,0.016555,2.52
9809_memo,0,5373,2621,69,8063,0.016808,2.55
9810_memo,0,6324,3685,62,10071,0.022687,3.45
9811_memo,0,5261,2432,100,7793,0.015948,2.42
9812_memo,0,7067,4977,94,12138,0.029772,4.53
9814_memo,0,7726,5636,89,13451,0.033454,5.08
9815_memo,0,6042,3177,62,9281,0.019971,3.04
9816_memo,0,6230,3556,79,9865,0.022069,3.35
9817_memo,0,7815,5582,113,13510,0.033359,5.07
9818_memo,0,6545,4273,71,10889,0.025811,3.92
9819_memo,0,5899,3133,76,9108,0.019732,3.0
9820_memo,0,5623,2668,69,8360,0.017199,2.61
9821_memo,0,5629,2910,65,8604,0.018393,2.8
9822_memo,0,6578,3937,62,10577,0.024106,3.66
9823_memo,0,6358,3803,109,10270,0.023534,3.58
9824_memo,0,5580,2545,84,8209,0.016632,2.53
9825_memo,0,4900,1691,101,6692,0.012022,1.83
9826_memo,0,4792,1625,67,6484,0.011455,1.74
9827_memo,0,8068,6053,114,14235,0.035877,5.45
9828_memo,0,5425,2384,116,7925,0.015891,2.42
9829_memo,0,6324,3681,86,10091,0.022788,3.46
9830_memo,0,7305,4846,64,12215,0.029116,4.43
9831_memo,0,5192,2247,71,7510,0.014835,2.25
9832_memo,0,7420,5107,73,12600,0.030537,4.64
9833_memo,0,8125,6333,75,14533,0.037118,5.64
9835_memo,0,6835,4053,73,10961,0.024902,3.79
9836_memo,0,5243,2287,98,7628,0.015202,2.31
9837_memo,0,5927,3057,70,9054,0.019339,2.94
9838_memo,0,5944,3139,97,9180,0.019895,3.02
9839_memo,0,5536,2578,102,8216,0.01686,2.56
9840_memo,0,8312,5778,70,14160,0.034435,5.23
9841_memo,0,6352,3454,103,9909,0.021755,3.31
9842_memo,0,5522,2454,87,8063,0.016156,2.46
9843_memo,0,5503,2459,73,8035,0.016099,2.45
9844_memo,0,7853,5769,71,13693,0.034108,5.18
9845_memo,0,8235,6841,107,15183,0.039887,6.06
9846_memo,0,5992,3247,137,9376,0.020665,3.14
9847_memo,0,5234,2395,118,7747,0.015836,2.41
9848_memo,0,5796,3007,86,8889,0.019088,2.9
9849_memo,0,4883,1787,112,6782,0.012547,1.91
9850_memo,0,6256,3560,65,9881,0.022035,3.35
9851_memo,0,6022,3258,61,9341,0.020359,3.09
9852_memo,0,6768,4099,116,10983,0.025305,3.85
9853_memo,0,6817,4202,62,11081,0.025581,3.89
9854_memo,0,5634,2874,75,8583,0.018266,2.78
9855_memo,0,4990,2017,93,7100,0.013669,2.08
9856_memo,0,6296,3626,71,9993,0.02242,3.41
9857_memo,0,6244,3468,70,9782,0.021593,3.28
9858_memo,0,5450,2654,114,8218,0.017246,2.62
9859_memo,0,7652,5422,73,13147,0.032258,4.9
9860_memo,0,6050,3299,78,9427,0.020666,3.14
9861_memo,0,5929,2975,105,9009,0.019106,2.9
9862_memo,0,5211,2204,72,7487,0.014637,2.22
9863_memo,0,6120,3294,102,9516,0.020805,3.16
9864_memo,0,6181,3325,91,9597,0.020943,3.18
9865_memo,0,7102,4317,65,11484,0.026349,4.01
9866_memo,0,5594,2882,133,8609,0.018571,2.82
9867_memo,0,5268,2393,85,7746,0.015683,2.38
9868_memo,0,5385,2447,65,7897,0.015926,2.42
9869_memo,0,5363,2416,71,7850,0.015787,2.4
